python==3.8
Package               Version
--------------------- -----------
annotated-types       0.7.0
appdirs               1.4.4
autograd              1.6.2
autoray               0.6.12
cachetools            5.4.0
certifi               2024.7.4
cffi                  1.17.1
charset-normalizer    3.3.2
cryptography          43.0.1
dill                  0.3.8
future                1.0.0
ibm-cloud-sdk-core    3.20.6
ibm-platform-services 0.57.0
idna                  3.7
imageio               2.35.0
importlib_metadata    8.5.0
jax                   0.4.13
jaxlib                0.4.13
lazy_loader           0.4
ml-dtypes             0.2.0
mpmath                1.3.0
networkx              3.1
ninja                 1.11.1.1
numpy                 1.21.6
opt-einsum            3.3.0
packaging             24.1
pandas                1.3.5
pbr                   6.1.0
PennyLane             0.26.0
PennyLane-Lightning   0.28.0
PennyLane-qiskit      0.37.0
pillow                10.4.0
pip                   24.0
psutil                6.0.0
pycparser             2.22
pydantic              2.9.2
pydantic_core         2.23.4
PyJWT                 2.9.0
pyspnego              0.11.1
python-dateutil       2.9.0.post0
pytz                  2024.1
PyWavelets            1.4.1
qiskit                1.2.1
qiskit-aer            0.14.0.1
qiskit-ibm-provider   0.11.0
qiskit-ibm-runtime    0.29.1
requests              2.32.3
requests_ntlm         1.3.0
retworkx              0.15.1
rustworkx             0.15.1
scikit-image          0.21.0
scipy                 1.10.1
semantic-version      2.10.0
setuptools            72.1.0
six                   1.16.0
stevedore             5.3.0
symengine             0.11.0
sympy                 1.12.1
tifffile              2023.7.10
toml                  0.10.2
torch                 1.12.0
torchvision           0.13.0
typing_extensions     4.12.2
urllib3               2.2.2
websocket-client      1.8.0
websockets            13.0.1
wheel                 0.43.0
zipp                  3.20.2

